id;list;name;desc;members;url
5e78a3a03bfdf97bbd6d1c55;Completed;Master loader full sync updated method;Break up full sync master data loader into sub-components in an attempt to improve the reliability of the method for poor network connections (have as alternative method);['Brett de Villiers'];https://trello.com/c/htkwhZpN/226-master-loader-full-sync-updated-method
5e7481cb817bb7197bf46849;Completed;Officer signature is captured twice [ Offender Signature is missing];;['Brett de Villiers'];https://trello.com/c/qaxK68xX/212-officer-signature-is-captured-twice-offender-signature-is-missing
5e737c6fb9e7ef7cb4c61db0;Completed;offender signature does not pull through to the backend case in 341 scenario;;['Brett de Villiers'];https://trello.com/c/BfpWTtoz/209-offender-signature-does-not-pull-through-to-the-backend-case-in-341-scenario
5e7b13fe78b50427225279c5;Completed;Issue notice provider architecture redesign and implementation;Break up issue notice provider to handle data components, offline, notice and compliance followup parts independently;['Brett de Villiers'];https://trello.com/c/vlAiMfH7/231-issue-notice-provider-architecture-redesign-and-implementation
5e37f6646dd29a1e0fa3651c;Review;Code Review;"This list is for items in code review. 

When a task has gotten approval, it moves off to Testing.

If there are too many cards here, we should break off from other tasks to get code review done.";[];https://trello.com/c/TbxUCm32/6-code-review
5e4d2fca7a5893260377d097;Review;Signature screen on tablet is tiny;;[];https://trello.com/c/ryvnhiOV/117-signature-screen-on-tablet-is-tiny
5e442c6685677980d8dff979;Review;Create print service for all printing pages to call.;This will be a lot more maintainable as only the print service will need to be maintained and not each function in every page that requires printing. Furthermore this will greatly reduce the amount of code in the app.;['Byron de Villiers'];https://trello.com/c/8wD2TgVE/96-create-print-service-for-all-printing-pages-to-call
5e37f964905af8767ac7fa22;Review;Avatars on daily tasks, history and unset to only be CMP, 341 and 56;;['Brett de Villiers'];https://trello.com/c/6o7FXgsh/30-avatars-on-daily-tasks-history-and-unset-to-only-be-cmp-341-and-56
5e6f05208fe9556429de143a;Review;What is happening with the NOTICE_NUMBERS table? Appears to not be cleaned up. Currently have 620 entries in mine;;['Brett de Villiers'];https://trello.com/c/ifBacvgC/199-what-is-happening-with-the-noticenumbers-table-appears-to-not-be-cleaned-up-currently-have-620-entries-in-mine
5e38118035a99d5f7df300e0;Review;Add counter for every time a notice is attempted to be issued. Sort list of notices on offline queue by lower count.;;['Brett de Villiers'];https://trello.com/c/nldVa2FE/38-add-counter-for-every-time-a-notice-is-attempted-to-be-issued-sort-list-of-notices-on-offline-queue-by-lower-count
5e6a4c6642e9322fed4d865e;Review;extra fields on charges do not display on notices in history;;['Byron de Villiers'];https://trello.com/c/52gXzUKU/195-extra-fields-on-charges-do-not-display-on-notices-in-history
5e6a32e507935d1ece7e35aa;Review;Charges under the Meters extra field group are displaying the multiplier field, this should not be the case.;Email sent with detail, subject: Extra fields: Meter charges also have multiplier field on mobile;['Byron de Villiers'];https://trello.com/c/yrB8zwE3/194-charges-under-the-meters-extra-field-group-are-displaying-the-multiplier-field-this-should-not-be-the-case
5e6b6d31673f76310171b844;Review;Set notice submission status to flagged when receiving error code 499;;['Brett de Villiers'];https://trello.com/c/suxPbzpy/197-set-notice-submission-status-to-flagged-when-receiving-error-code-499
5e380f954535e7839a51c140;Review;Charges with additional fields showing in review;;['Byron de Villiers'];https://trello.com/c/CCxF4DGG/33-charges-with-additional-fields-showing-in-review
5e6b243cfc26740b17a713a1;Review;Send intent from EPIC app to Contra to end itself when EPIC logout is triggered;;['Riaz Patel', 'Rieyaad Abrahams'];https://trello.com/c/pv1u8Z3k/196-send-intent-from-epic-app-to-contra-to-end-itself-when-epic-logout-is-triggered
5e68bab0f4c81435ff47c76f;Review;Grammar issue on pop up when you want to exit app during issue;;['Brett de Villiers'];https://trello.com/c/aK3wXu8L/187-grammar-issue-on-pop-up-when-you-want-to-exit-app-during-issue
5e38142952a3d515d672ad8b;Review;For person type minor - check that the age and birth date is under 18;;['Brett de Villiers'];https://trello.com/c/skuzkYmU/55-for-person-type-minor-check-that-the-age-and-birth-date-is-under-18
5e677892d4f929347e86535c;Review;Look at court dates selected on location tab;;['Byron de Villiers'];https://trello.com/c/9pePq5se/175-look-at-court-dates-selected-on-location-tab
5e37f83eb232f2877d3e82ec;Review;Look at updating location tab to filter dates from master data provider;Order court dates list, do the dates match the courts?;['Nonnie', 'visu 1225', 'Byron de Villiers'];https://trello.com/c/ozhgZ55J/23-look-at-updating-location-tab-to-filter-dates-from-master-data-provider
5e68b891d0e93c8bf0abd677;Review;Court Room number in print different from what’s on device;;['Byron de Villiers'];https://trello.com/c/V0EcamLc/181-court-room-number-in-print-different-from-whats-on-device
5e6257c6bb9c131ee836c1db;Review;Not all master data is loaded when app is started in offline mode;;['Brett de Villiers'];https://trello.com/c/XHjEWdkx/172-not-all-master-data-is-loaded-when-app-is-started-in-offline-mode
5e551fd736ca9649271bcd9c;Review;normal S56 print: PrPD_TYPE_TEXT variable displaying instead of N/A, also default South Africa as country on print for Business address.;PrDP type issue occurs with scenario where scanning is done for person.;['Byron de Villiers'];https://trello.com/c/JbNDKu9x/147-normal-s56-print-prpdtypetext-variable-displaying-instead-of-n-a-also-default-south-africa-as-country-on-print-for-business-addr
5e68ba8d1e534a7fba6aaa63;Review;Issue notice from charge catalogue - selected charge not automatically pulled through to charge tab of notice, manual selection and capture still required.;;['Byron de Villiers'];https://trello.com/c/WmQNVQWD/186-issue-notice-from-charge-catalogue-selected-charge-not-automatically-pulled-through-to-charge-tab-of-notice-manual-selection-and
5e4f530ea1226d6f6bf8e159;Review;Multiple prints (looks like when starting from a draft) cause SQL insert error;"{message: ""sqlite3_step failure: UNIQUE constraint failed: NOTICE_DRAFT.NOTICE_NUMBER, NOTICE_DRAFT.VERSION"", code: 6}
code
:
6
message
:
""sqlite3_step failure: UNIQUE constraint failed: NOTICE_DRAFT.NOTICE_NUMBER, NOTICE_DRAFT.VERSION""";['Riaz Patel', 'Brett de Villiers'];https://trello.com/c/Guswr1Ih/128-multiple-prints-looks-like-when-starting-from-a-draft-cause-sql-insert-error
5e55259b8acb5f89ba9dae9f;Review;unable to sign and reason not captured on case, although supplied on mobile frontend.;;['Brett de Villiers'];https://trello.com/c/O0NMlMEc/150-unable-to-sign-and-reason-not-captured-on-case-although-supplied-on-mobile-frontend
5e4baa72d30d6202160f4401;Review;Court room details are not capturing in mobile;;['Byron de Villiers'];https://trello.com/c/fyhLeMj0/104-court-room-details-are-not-capturing-in-mobile
5e61c857396a541d8ad199a9;Review;"Error on submitting notice from offline to online - DB failure on execute -> SELECT * FROM NOTICE_DOCUMENTS WHERE NOTICE_NUMBER = 'H1/08589/811/018160' main.js:7094 code: 5message: ""sqlite3_prepare_v2 failure: no such table: NOTICE_DOCUMENTS""__proto__: Object main.js:8316 Reading drafts from table NOTICE_DOCUMENTS failed: TypeError: Cannot read property 'length' of undefined";;['Brett de Villiers'];https://trello.com/c/O8gJAM6o/169-error-on-submitting-notice-from-offline-to-online-db-failure-on-execute-select-from-noticedocuments-where-noticenumber-h1-08589
5e56c963531a495f6bff7a29;Review;Charges in notice reissue have 0, 1, 2 as weird additional keys added;;['Brett de Villiers'];https://trello.com/c/q0Ag9kVG/161-charges-in-notice-reissue-have-0-1-2-as-weird-additional-keys-added
5e57a8648c312e8cee97519f;Review;Second level validations just before Submit notice;"ztemp119 (56 submitted with no offender data - this should be mandatory for issue)
";['Riaz Patel', 'Brett de Villiers', 'Byron de Villiers', 'Nonnie'];https://trello.com/c/225V4Px0/162-second-level-validations-just-before-submit-notice
5e5cd8e525fa3a359a4c7af8;Review;Validations provider;;['Brett de Villiers'];https://trello.com/c/zfukdUWG/165-validations-provider
5e56c3f1cc826f0daf26a6b2;Review;Charge note is not added when selecting charge from charge catalogue - in notice;;['Brett de Villiers'];https://trello.com/c/KhC1MPdb/160-charge-note-is-not-added-when-selecting-charge-from-charge-catalogue-in-notice
5e56bd16619868063b6319f2;Review;Compliance followup issue contravention button should not be active before print has completed;;['Brett de Villiers', 'Byron de Villiers'];https://trello.com/c/UH7L7Bww/159-compliance-followup-issue-contravention-button-should-not-be-active-before-print-has-completed
5e53ad84d20e54760185a9d9;Review;Enable provision of contact details for the 4 departments in compliance prints;;['Riaz Patel', 'Nonnie'];https://trello.com/c/eBSoH4hQ/137-enable-provision-of-contact-details-for-the-4-departments-in-compliance-prints
5e3810e71eba935a2e823b6e;Review;Matt - Look at signatures page on tablets;;[];https://trello.com/c/OIlGaLMZ/36-matt-look-at-signatures-page-on-tablets
5e68b802cd7f86713cf5cf91;Review;Notice number missing in backend for CMP FU;;['Riaz Patel', 'Brett de Villiers'];https://trello.com/c/cV57PF0q/180-notice-number-missing-in-backend-for-cmp-fu
5e3811c073251882c4892ada;Review;Look at issues when capturing person as representative;;['Byron de Villiers'];https://trello.com/c/4kzBX41R/40-look-at-issues-when-capturing-person-as-representative
5e53b217852bfe46cc2e31da;Review;Geo locate issue - populates the additional address info field with the street no, name and suburb however it does not populate the actual address information as listed under the address: e.g. Street will not be populated, Suburb etc. (street field missing);;['Brett de Villiers'];https://trello.com/c/rrsRLIf9/138-geo-locate-issue-populates-the-additional-address-info-field-with-the-street-no-name-and-suburb-however-it-does-not-populate-the
5e37f7b6a2044e6b01ae07ae;Review;Business person object remove additional representative info;;['Brett de Villiers'];https://trello.com/c/IwPHjf15/18-business-person-object-remove-additional-representative-info
5e53f860f64906156a80a3da;Review;NAG prints YES for charges where fine amount > R0;;['Riaz Patel'];https://trello.com/c/VKNWS2df/142-nag-prints-yes-for-charges-where-fine-amount-r0
5e53fb9971803682fd2b1107;Review;341 printed without the 341 header info again and the person details did not print - H1/00876/813/002736;"- selected offender refused to sign but print contains a signature from previous  notice issued.
- issue notice button did not become active after print but did on the second print.";['Riaz Patel'];https://trello.com/c/7DZBjL1k/143-341-printed-without-the-341-header-info-again-and-the-person-details-did-not-print-h1-00876-813-002736
5e3d35c531d2c16b0e126d79;Review;every single cancellation reason should have a additional info field;"all cancellation reasons must have an associated free text field for use when officer needs to add some note/reference. These new fields will be optional except in the case of the reason ""Other"". A note must always be added for the reason ""Other"".";['Brett de Villiers', 'Byron de Villiers'];https://trello.com/c/WwXkSrpf/79-every-single-cancellation-reason-should-have-a-additional-info-field
5e3bc62269cc958630b5cd34;Review;History Notice Review not populated;;['Byron de Villiers'];https://trello.com/c/DIXljysi/67-history-notice-review-not-populated
5e566df598b51d0454724bd3;Review;View Notice - History;Look at object mapping;['Brett de Villiers', 'Byron de Villiers'];https://trello.com/c/BFXf8UuR/154-view-notice-history
5e5520c2de89802a2d063a2e;Review;Indicate under Accused signature on prints whether Offender refused or was unable to sign.;;['Riaz Patel'];https://trello.com/c/HIlvqx5F/148-indicate-under-accused-signature-on-prints-whether-offender-refused-or-was-unable-to-sign
5e567f11b20f4e8418808c37;Review;Cancellation reason other - Must not allow empty text box. (Validation);;['Byron de Villiers'];https://trello.com/c/USGfDt5I/155-cancellation-reason-other-must-not-allow-empty-text-box-validation
5e453f6dfd3bdb52737023bc;Review;When adding reference document - provide a message to say that the licence is expired (if expired);;['Byron de Villiers'];https://trello.com/c/BZ3HOGlN/98-when-adding-reference-document-provide-a-message-to-say-that-the-licence-is-expired-if-expired
5e456380d95b3465d1b1983f;Review;Old details in nav provider if a new notice is being issued (this only happens in the case where the user does not nav through person tab);;['Byron de Villiers'];https://trello.com/c/PE9RPKDW/99-old-details-in-nav-provider-if-a-new-notice-is-being-issued-this-only-happens-in-the-case-where-the-user-does-not-nav-through-pe
5e53eeb6e174d5263c526abb;Review;Evidence file carried over to new compliance notice, even though not selected to be carried over.;"@brettdevilliers2 @riazpatel6 

C1/00787/813/002508

oh oh oh... it looks like a video file from the previous notice was also carried over (even though i did not capture any evidence for the current notice).
See original notice C1/00786/813/002506 (video was successfully loaded).

file:///storage/emulated/0/DCIM/Camera/20200224_171059.mp4
docs table in SPD indicates that this file has not yet been uploaded  for the current notice but no CKS folder exists for it (probably because this wasnt technically captured from the current notice????

We had this issue or a similar one last week as well.";['Byron de Villiers'];https://trello.com/c/XwhU9isK/140-evidence-file-carried-over-to-new-compliance-notice-even-though-not-selected-to-be-carried-over
5e3811fc7dcfa03d1ffa04f4;Review;Complete validations (UI cue);;['Brett de Villiers'];https://trello.com/c/ieIv6YA3/43-complete-validations-ui-cue
5e3d257e23360f1f63f9b3cb;Review;Check that correct notice types are repleinshed when getting new notice numbers according to what the user is able to issue;;['Byron de Villiers'];https://trello.com/c/TRTpOAH0/77-check-that-correct-notice-types-are-repleinshed-when-getting-new-notice-numbers-according-to-what-the-user-is-able-to-issue
5e4282b3ac66784b38edb45c;Review;Add validation to the second charge added to a notice to check if it is an NAG or AG. If the charge type is the same as the one already added then display alert and prevent user from adding the charge.;"NAG and AGs cannot be mixed in a single notice. A notice can only contain a single type of charge. 

Error message/alert should display as ""Please issue a separate notice for this charge. NAG and AG offences cannot be added onto the same notice.""";['Brett de Villiers'];https://trello.com/c/txtY0E5B/87-add-validation-to-the-second-charge-added-to-a-notice-to-check-if-it-is-an-nag-or-ag-if-the-charge-type-is-the-same-as-the-one-a
5e3814c504ffbf1dd84da452;Review;"unset menu button has no message indicating ""no unset items""";;['Brett de Villiers'];https://trello.com/c/EfpAu0qT/58-unset-menu-button-has-no-message-indicating-no-unset-items
5e53ed016181511e49976991;Review;Compliance follow up date and time do not print (N/A printed);"@brettdevilliers2 

C1/00787/813/002508

original compliance notice issued did print the follow up date and time. New compliance was issued through carrying over location and person from the previous/original (on the successful notice issue confirmation page - click ""proceed to issue notice""). Follow up date and time were supplied but the print did not have them.";['Brett de Villiers'];https://trello.com/c/MCQvpQFY/139-compliance-follow-up-date-and-time-do-not-print-n-a-printed
5e53f608f7a1131e61aba5d2;Review;location missing on compliance follow up and consequently on the resulting 56, along with court date in the 56. the notice however prints successfully without the court date (a mandatory field for a 56), this should not be the case.;"- please also change label on print button for a compliance 56 to read 'Print follow up: 56 notice' in full.
- the ""complete follow up"" button is active prior to print

";['Brett de Villiers', 'Riaz Patel'];https://trello.com/c/VxJffQeR/141-location-missing-on-compliance-follow-up-and-consequently-on-the-resulting-56-along-with-court-date-in-the-56-the-notice-however
5e552e4c7a63c17312e5a725;Review;Notice number does not print for 341 - no person has been captured in this scenario - H1/08794/811/018570;;['Riaz Patel'];https://trello.com/c/n97daNHi/151-notice-number-does-not-print-for-341-no-person-has-been-captured-in-this-scenario-h1-08794-811-018570
5e53fd0b6f9fde3b45f43aca;Review;court date missing in 56 issue (court selected manually);;['Brett de Villiers', 'Byron de Villiers'];https://trello.com/c/aVjznxxD/144-court-date-missing-in-56-issue-court-selected-manually
5e3d2553900436143a310b34;Review;Add notice number check after submitting a notice in online mode;;['Byron de Villiers'];https://trello.com/c/S35QM0os/76-add-notice-number-check-after-submitting-a-notice-in-online-mode
5e41144736c92373010fdc93;Review;"Offender signature: Add ""Offender could not sign"" checkbox, which when checked brings up an additional free text field for the user to provide the reason for the offender not being able to sign.";;['Brett de Villiers'];https://trello.com/c/DCDNohAz/81-offender-signature-add-offender-could-not-sign-checkbox-which-when-checked-brings-up-an-additional-free-text-field-for-the-user
5e43c1bca942d30bcf6597fc;Review;Offence date & time changes to current when the notice is opened in History;;['Brett de Villiers'];https://trello.com/c/BKuxFv1V/89-offence-date-time-changes-to-current-when-the-notice-is-opened-in-history
5e4e4247933d9903b683d2f8;Review;Compliance related items;"- i can sign and select offender refused to sign in compliance follow up
- ""complete follow up"" button is enabled even before printing is done on CMP follow up.
- statuses are not displayed on compliance notice in history after the follow up is actioned. 
";['Brett de Villiers', 'Byron de Villiers'];https://trello.com/c/JFtzgOnb/123-compliance-related-items
5e4fc6961a11986c4bde7693;Review;Court date and time sending to the backend fir 341 and CMP. Must only send these for 56 Notices.;;['Byron de Villiers'];https://trello.com/c/fxVVrDmD/130-court-date-and-time-sending-to-the-backend-fir-341-and-cmp-must-only-send-these-for-56-notices
5e4fbf7c984b6617213267c5;Review;National Law vs. By Law filtering in charge search.;;['Byron de Villiers'];https://trello.com/c/Q5KHMyEO/129-national-law-vs-by-law-filtering-in-charge-search
5e4e26389d8371279e2bd1fa;Review;When I try to issue the 341 Notice from the Charge Catalogue @Hide  : Court Date, Court Room and Time information.;;['Byron de Villiers'];https://trello.com/c/vj2VNHUS/120-when-i-try-to-issue-the-341-notice-from-the-charge-catalogue-hide-court-date-court-room-and-time-information
5e4e263053a22e245f1a9044;Review;When I try to issue the CMP Notice from the Charge Catalogue @Hide : Court Date, Court Room and Time information.;;['Byron de Villiers'];https://trello.com/c/MuUizZDo/119-when-i-try-to-issue-the-cmp-notice-from-the-charge-catalogue-hide-court-date-court-room-and-time-information
5e414a1f8fe1723c48026fbe;Review;"On document type other add additional text field: ""Other document/licence type""";;['Byron de Villiers'];https://trello.com/c/s9DtMYlF/85-on-document-type-other-add-additional-text-field-other-document-licence-type
5e4d6dd90cde570de7cec306;Review;Add additional charge fields;"Additional fields:

lengthMeters: number;
numberWheels: number;
parkingSignDetails: string;

for chargeFldGroups: 8, 10 and 11 respectively.";['Byron de Villiers'];https://trello.com/c/xOolRadk/118-add-additional-charge-fields
5e4e6fd33d0ed543bb0f5936;Review;Print must show short charge description;;['Riaz Patel'];https://trello.com/c/dzminnai/125-print-must-show-short-charge-description
5e4ef6444de4ba254be62daf;Review;Payment date not printing;;['Riaz Patel'];https://trello.com/c/sZzOukLU/127-payment-date-not-printing
5e4e6f748871b205604ba5d1;Review;All charges NOAG defaults to YES;;['Riaz Patel'];https://trello.com/c/erZLt09k/124-all-charges-noag-defaults-to-yes
5e4bac054c7a057540fef72a;Review;Master loader promise is returning too early before data is populated - signing has an issue due to this;;['Byron de Villiers', 'Brett de Villiers'];https://trello.com/c/kvo9jqIM/106-master-loader-promise-is-returning-too-early-before-data-is-populated-signing-has-an-issue-due-to-this
